66,11.1,11.1,11.1,11.1,12.0,0.0,0.0,0.0,0.0,6.9,6.0,8.0,8.0,6.9,6.9,9.0,6.0,6.9,6.0,6.0,9.9,4.0,8.100000000000001,8.100000000000001,6.0,12.0,8.100000000000001,9.0,6.9,6.9,9.9,12.0,11.1,0.0,0.0,9.9,12.0,0.0,0.0,0.0,6.9,9.9,12.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,6.9,12.0,0.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,0.0,6.9,0.0,0.0,0.0,0.0,0.0,6.9,0.0,9.0,8.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,9.0,12.0,0.0,2.0
67,11.1,9.9,12.0,12.0,0.0,6.0,0.0,9.0,0.0,6.0,8.100000000000001,6.0,6.0,8.100000000000001,8.100000000000001,6.9,12.0,6.0,8.100000000000001,8.100000000000001,12.0,4.0,6.9,6.9,6.9,11.1,8.100000000000001,8.100000000000001,6.9,6.9,9.0,9.9,6.0,9.9,0.0,0.0,0.0,0.0,0.0,9.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,6.9,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,0.0,9.0,0.0,0.0,3.0,0.0,0.0,6.9,0.0,9.0,7.4,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,12.0,6.9,9.0,9.0,0.0,2.0
68,9.9,11.1,8.100000000000001,8.100000000000001,12.0,0.0,12.0,0.0,0.0,12.0,6.0,5.4,5.4,6.0,6.0,3.0,9.0,12.0,8.100000000000001,8.100000000000001,0.0,0.0,11.1,11.1,8.100000000000001,6.0,11.1,6.0,6.9,2.0,6.0,6.0,9.9,0.0,0.0,12.0,0.0,6.9,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,9.9,0.0,0.0,0.0,0.0,9.0,0.0,12.0,0.0,6.9,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,9.9,0.0,6.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,12.0,7.4,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,12.0,0.0,0.0,12.0,9.0,6.0,2.0
69,12.0,9.9,9.0,9.0,0.0,9.0,0.0,0.0,0.0,8.100000000000001,6.0,6.0,6.0,9.0,9.0,6.9,6.0,6.9,6.0,6.0,8.100000000000001,2.7,6.9,6.9,8.100000000000001,8.100000000000001,11.1,6.0,6.0,6.0,9.0,9.0,11.1,0.0,0.0,0.0,0.0,9.0,9.0,0.0,9.9,0.0,0.0,0.0,0.0,9.0,0.0,11.1,0.0,0.0,11.1,0.0,0.0,0.0,0.0,9.9,0.0,11.1,0.0,0.0,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,12.0,0.0,6.9,0.0,0.0,6.9,0.0,0.0,0.0,0.0,9.0,8.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,9.0,6.0,2.0,1.0
70,9.0,9.9,11.1,11.1,0.0,0.0,12.0,0.0,0.0,12.0,6.0,8.0,8.0,6.0,6.0,9.9,3.0,9.9,6.0,2.0,8.100000000000001,3.7,3.0,2.0,3.0,3.0,9.0,6.9,6.0,1.0,9.0,11.1,6.0,0.0,0.0,0.0,0.0,0.0,9.0,11.1,0.0,0.0,0.0,0.0,11.1,0.0,0.0,12.0,0.0,0.0,8.100000000000001,0.0,0.0,0.0,0.0,12.0,0.0,9.9,0.0,12.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.100000000000001,0.0,0.0,11.1,0.0,0.0,0.0,0.0,8.100000000000001,7.4,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.100000000000001,6.0,2.0,1.0
71,12.0,9.9,9.9,9.9,11.1,0.0,0.0,0.0,0.0,6.0,6.0,8.0,8.0,6.9,6.9,6.0,8.100000000000001,6.9,6.0,6.0,6.0,2.0,6.0,6.0,11.1,8.100000000000001,9.0,6.0,6.0,2.7,9.0,6.0,8.100000000000001,0.0,0.0,0.0,0.0,9.9,6.0,0.0,0.0,0.0,0.0,0.0,9.9,6.9,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,9.9,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,8.100000000000001,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,4.6,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,9.0,6.9,0.0,0.0,6.0,0.0,6.9,6.9,4.0,1.0
72,12.0,9.9,12.0,12.0,0.0,0.0,0.0,0.0,0.0,12.0,6.0,6.6,6.6,6.0,6.0,6.9,9.9,6.0,6.0,6.0,0.0,0.0,6.0,6.0,6.0,9.9,8.100000000000001,8.100000000000001,6.0,2.0,9.9,12.0,9.0,0.0,0.0,11.1,0.0,6.9,6.9,0.0,9.9,0.0,0.0,0.0,11.1,11.1,0.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,12.0,0.0,9.9,0.0,6.9,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,12.0,0.0,8.100000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,8.0,0.0,0.0,0.0,8.100000000000001,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,9.9,0.0,6.9,8.100000000000001,4.0,1.0
73,8.100000000000001,9.9,9.9,9.9,0.0,0.0,12.0,0.0,0.0,12.0,8.100000000000001,8.0,8.0,6.0,6.0,3.0,3.0,9.9,6.0,6.0,9.0,2.3,6.0,6.0,6.0,6.9,9.9,6.0,6.0,2.0,6.0,8.100000000000001,6.0,0.0,0.0,0.0,0.0,9.0,6.9,0.0,0.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,0.0,9.0,9.9,11.1,8.100000000000001,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,9.0,6.6,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,9.0,6.0,4.0,1.0
74,11.1,9.9,9.9,9.9,0.0,0.0,0.0,0.0,0.0,8.100000000000001,6.9,8.0,8.0,6.9,6.9,6.0,6.0,12.0,8.100000000000001,8.100000000000001,9.9,4.0,6.9,6.9,6.0,9.9,11.1,6.0,6.0,6.0,9.0,9.9,9.9,8.100000000000001,0.0,12.0,12.0,0.0,0.0,0.0,9.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,6.9,9.9,9.0,9.0,0.0,0.0,0.0,0.0,0.0,11.1,0.0,6.9,0.0,11.1,0.0,8.100000000000001,0.0,6.9,0.0,9.9,8.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,12.0,0.0,2.0
75,12.0,11.1,12.0,12.0,0.0,0.0,0.0,0.0,0.0,6.9,6.0,6.6,6.6,8.100000000000001,8.100000000000001,6.0,9.0,6.0,6.0,6.0,0.0,0.0,12.0,12.0,6.0,11.1,9.0,6.0,6.0,6.0,9.0,11.1,9.0,0.0,0.0,12.0,0.0,9.9,8.100000000000001,0.0,8.100000000000001,6.9,0.0,0.0,9.9,9.0,0.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,12.0,0.0,11.1,9.0,6.9,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,11.1,0.0,8.100000000000001,0.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,8.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.9,0.0,1.0
76,11.1,11.1,12.0,12.0,11.1,0.0,0.0,0.0,0.0,6.9,6.0,6.0,6.0,8.100000000000001,8.100000000000001,6.9,9.9,9.9,6.0,6.0,0.0,0.0,11.1,11.1,6.0,9.0,9.9,6.0,6.0,6.0,9.0,9.9,9.0,0.0,0.0,0.0,6.0,8.100000000000001,9.9,0.0,8.100000000000001,6.9,0.0,0.0,0.0,8.100000000000001,0.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,12.0,0.0,9.9,9.0,6.9,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,11.1,0.0,8.100000000000001,0.0,0.0,9.0,0.0,0.0,0.0,0.0,8.100000000000001,8.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.100000000000001,9.0,0.0,1.0
77,9.9,9.9,11.1,11.1,11.1,0.0,0.0,0.0,0.0,12.0,6.9,4.0,4.0,6.0,4.0,8.100000000000001,9.0,6.0,6.0,2.0,0.0,0.0,8.100000000000001,8.100000000000001,6.0,8.100000000000001,8.100000000000001,8.100000000000001,8.100000000000001,2.0,6.9,6.9,6.0,0.0,0.0,0.0,0.0,11.1,6.0,0.0,0.0,0.0,0.0,0.0,11.1,6.9,0.0,9.0,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,6.0,9.0,9.9,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.9,0.0,0.0,8.100000000000001,0.0,0.0,0.0,0.0,6.9,5.4,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,6.0,2.0,2.0
78,9.9,6.9,9.9,9.9,0.0,11.1,0.0,0.0,0.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,3.0,3.0,0.0,2.3,6.0,6.0,6.0,3.0,0.0,3.0,6.0,6.0,8.100000000000001,0.0,0.0,9.9,0.0,6.9,6.9,0.0,0.0,0.0,0.0,0.0,0.0,8.100000000000001,0.0,11.1,0.0,0.0,6.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,0.0,6.0,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.100000000000001,8.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,8.100000000000001,6.9,4.0,1.0
79,9.9,9.9,9.9,9.9,12.0,0.0,0.0,0.0,0.0,11.1,6.9,8.0,8.0,6.9,6.9,8.100000000000001,6.0,6.9,6.0,6.0,0.0,4.0,6.0,6.0,6.0,9.9,9.9,6.0,6.9,6.9,6.0,9.9,9.9,0.0,0.0,0.0,0.0,9.0,8.100000000000001,0.0,0.0,0.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,6.0,11.1,0.0,0.0,0.0,8.100000000000001,12.0,0.0,12.0,9.9,9.9,12.0,0.0,9.9,0.0,0.0,0.0,0.0,0.0,11.1,0.0,6.9,9.0,0.0,3.0,0.0,0.0,0.0,0.0,9.0,8.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,9.0,9.9,0.0,1.0
80,12.0,9.9,9.9,9.9,12.0,0.0,0.0,0.0,0.0,6.0,9.0,6.0,6.0,6.0,6.0,6.9,8.100000000000001,6.0,6.0,6.0,0.0,0.0,8.100000000000001,8.100000000000001,6.0,9.0,8.100000000000001,6.0,9.0,9.0,8.100000000000001,9.9,8.100000000000001,0.0,9.9,0.0,0.0,11.1,8.100000000000001,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,12.0,0.0,9.9,8.100000000000001,9.9,12.0,9.0,9.9,0.0,0.0,0.0,0.0,0.0,9.0,0.0,6.9,8.100000000000001,0.0,0.0,0.0,0.0,0.0,0.0,11.1,8.0,0.0,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,8.100000000000001,0.0,0.0,0.0,0.0,11.1,12.0,0.0,1.0
81,9.9,11.1,12.0,12.0,11.1,0.0,0.0,11.1,0.0,11.1,12.0,8.0,8.0,12.0,12.0,9.9,12.0,12.0,12.0,12.0,0.0,0.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,11.1,0.0,12.0,0.0,0.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,9.0,0.0,12.0,12.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,12.0,0.0,9.0,9.9,12.0,0.0,9.0,0.0,9.0,0.0,12.0,6.6,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,11.1,12.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,2.0
82,11.1,9.0,9.0,9.0,11.1,0.0,0.0,9.0,0.0,8.100000000000001,6.0,5.4,5.4,6.0,6.0,9.0,6.0,8.100000000000001,6.0,6.0,0.0,0.0,8.100000000000001,8.100000000000001,9.0,11.1,6.9,6.9,6.9,6.9,11.1,9.9,11.1,0.0,9.0,0.0,0.0,12.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,9.0,9.9,0.0,0.0,0.0,0.0,12.0,0.0,0.0,9.0,9.0,12.0,9.0,0.0,0.0,0.0,0.0,0.0,11.1,8.100000000000001,0.0,6.9,12.0,0.0,6.9,0.0,9.0,0.0,0.0,9.9,8.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,6.9,0.0,0.0,0.0,0.0,9.9,11.1,0.0,2.0
83,9.0,11.1,9.0,9.0,0.0,0.0,0.0,0.0,0.0,6.9,12.0,4.0,4.0,6.9,6.9,9.9,9.0,11.1,6.0,2.3,0.0,0.0,6.0,6.0,6.0,6.9,9.0,6.9,9.9,3.3,11.1,8.100000000000001,6.0,0.0,0.0,11.1,0.0,0.0,8.100000000000001,0.0,6.9,8.100000000000001,0.0,0.0,0.0,9.9,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,9.9,0.0,11.1,0.0,6.9,8.100000000000001,0.0,0.0,0.0,0.0,0.0,9.0,0.0,6.9,9.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,6.6,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,3.0,8.100000000000001,9.9,0.0,9.0,0.0,0.0,9.9,9.0,4.6,1.0
84,12.0,11.1,11.1,11.1,0.0,0.0,0.0,0.0,0.0,8.100000000000001,8.100000000000001,6.6,6.6,9.9,9.9,9.0,8.100000000000001,9.9,12.0,12.0,9.0,4.0,12.0,3.7,12.0,6.0,9.9,8.100000000000001,12.0,4.0,12.0,12.0,8.100000000000001,0.0,0.0,12.0,11.1,0.0,0.0,0.0,0.0,9.9,0.0,12.0,0.0,0.0,11.1,12.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.100000000000001,0.0,0.0,9.0,0.0,0.0,0.0,9.0,8.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,12.0,0.0,0.0,9.0,12.0,6.6,2.0
85,12.0,9.9,12.0,12.0,0.0,0.0,0.0,0.0,0.0,9.9,9.0,6.6,6.6,9.9,9.9,9.0,6.0,9.9,12.0,12.0,8.100000000000001,4.0,9.0,4.0,3.0,9.0,8.100000000000001,9.9,12.0,4.0,9.0,11.1,9.9,12.0,0.0,12.0,9.9,0.0,0.0,0.0,0.0,11.1,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,12.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,12.0,0.0,12.0,9.0,0.0,0.0,0.0,9.0,6.6,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,9.0,12.0,6.6,2.0
86,12.0,9.9,11.1,11.1,12.0,0.0,0.0,0.0,0.0,9.9,6.0,8.0,8.0,8.100000000000001,8.100000000000001,6.9,6.9,9.9,12.0,12.0,6.9,3.0,9.0,3.3,8.100000000000001,9.0,9.0,9.0,9.9,4.0,11.1,9.9,6.9,0.0,0.0,0.0,6.9,8.100000000000001,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,8.100000000000001,12.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,6.0,0.0,9.9,11.1,0.0,0.0,0.0,9.9,6.6,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,9.9,0.0,8.100000000000001,0.0,0.0,0.0,0.0,9.9,12.0,4.6,1.0
87,12.0,11.1,12.0,12.0,0.0,0.0,0.0,0.0,0.0,12.0,9.0,8.0,8.0,12.0,12.0,9.9,11.1,12.0,12.0,12.0,12.0,4.0,12.0,3.7,12.0,9.9,11.1,11.1,12.0,4.0,12.0,12.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,6.9,0.0,0.0,12.0,0.0,12.0,0.0,0.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,9.0,0.0,0.0,11.1,0.0,11.1,0.0,12.0,7.4,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,12.0,9.9,8.0,4.0
88,11.1,11.1,9.0,9.0,0.0,0.0,0.0,0.0,0.0,8.100000000000001,6.0,4.0,4.0,9.0,9.0,6.0,9.0,8.100000000000001,11.1,11.1,6.9,3.7,8.100000000000001,3.7,3.0,9.9,9.9,8.100000000000001,12.0,4.0,9.0,11.1,9.0,0.0,0.0,0.0,6.9,8.100000000000001,6.9,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0,0.0,0.0,9.9,0.0,8.100000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,0.0,0.0,9.9,0.0,0.0,0.0,9.9,8.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,8.100000000000001,5.4,1.0
89,12.0,9.0,12.0,12.0,0.0,0.0,12.0,0.0,0.0,8.100000000000001,12.0,4.0,4.0,11.1,11.1,9.9,12.0,12.0,12.0,12.0,9.0,3.7,12.0,4.0,6.9,11.1,9.9,9.9,12.0,4.0,11.1,9.0,9.0,12.0,0.0,12.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,12.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,9.9,0.0,0.0,9.9,0.0,0.0,0.0,12.0,6.6,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,9.9,0.0,12.0,0.0,12.0,0.0,0.0,12.0,12.0,8.0,1.0
90,12.0,9.9,9.9,9.9,11.1,0.0,0.0,0.0,0.0,6.9,9.0,4.0,4.0,8.100000000000001,8.100000000000001,6.0,6.0,8.100000000000001,9.9,9.9,6.9,3.7,9.9,4.0,9.0,6.0,12.0,6.9,12.0,4.0,8.100000000000001,9.0,6.0,0.0,0.0,12.0,11.1,0.0,0.0,6.9,0.0,0.0,0.0,12.0,0.0,0.0,11.1,12.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.100000000000001,12.0,0.0,0.0,9.0,0.0,0.0,0.0,9.0,6.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,12.0,0.0,0.0,9.0,11.1,5.4,2.0
91,9.9,12.0,9.9,9.9,0.0,0.0,0.0,0.0,0.0,8.100000000000001,6.0,5.4,5.4,9.0,9.0,8.100000000000001,6.0,12.0,12.0,12.0,9.9,4.0,9.0,3.7,9.0,11.1,9.0,8.100000000000001,12.0,4.0,11.1,12.0,6.9,11.1,9.0,12.0,6.0,12.0,11.1,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,6.9,11.1,0.0,0.0,0.0,12.0,8.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,6.6,1.0
92,12.0,11.1,9.0,9.0,0.0,0.0,0.0,0.0,0.0,11.1,9.9,8.0,8.0,12.0,12.0,11.1,12.0,12.0,12.0,12.0,12.0,4.0,12.0,4.0,12.0,11.1,12.0,12.0,12.0,4.0,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,12.0,12.0,0.0,11.1,0.0,12.0,0.0,12.0,7.4,0.0,0.0,0.0,12.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,12.0,8.0,3.0
93,12.0,11.1,9.9,9.9,0.0,0.0,0.0,0.0,0.0,6.0,6.0,8.0,8.0,8.100000000000001,8.100000000000001,6.0,8.100000000000001,9.9,11.1,11.1,11.1,4.0,11.1,4.0,6.0,6.9,9.0,9.0,12.0,4.0,12.0,11.1,6.0,12.0,9.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,6.9,0.0,0.0,9.9,0.0,9.0,0.0,9.0,6.6,0.0,0.0,0.0,8.100000000000001,0.0,0.0,0.0,9.9,9.0,6.9,0.0,0.0,0.0,9.9,0.0,9.0,12.0,6.6,1.0
94,11.1,9.9,9.9,9.9,0.0,0.0,0.0,0.0,0.0,9.0,6.9,8.0,8.0,11.1,11.1,9.0,6.0,12.0,12.0,12.0,12.0,4.0,9.0,3.7,12.0,9.0,11.1,9.0,12.0,4.0,11.1,9.0,6.0,9.0,0.0,12.0,11.1,0.0,0.0,12.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,12.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,12.0,0.0,0.0,11.1,0.0,9.9,0.0,11.1,8.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,11.1,9.9,8.0,1.0
95,9.9,9.0,9.0,9.0,12.0,0.0,0.0,0.0,0.0,9.0,6.9,7.4,7.4,6.0,6.0,6.9,6.9,6.0,9.9,9.9,6.0,2.3,8.100000000000001,4.0,8.100000000000001,8.100000000000001,8.100000000000001,8.100000000000001,12.0,4.0,6.9,9.0,6.0,0.0,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,9.9,12.0,0.0,0.0,0.0,6.0,11.1,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.100000000000001,0.0,6.0,6.9,0.0,0.0,0.0,8.100000000000001,6.6,0.0,0.0,0.0,8.100000000000001,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,8.100000000000001,9.9,6.0,1.0
96,6.9,9.9,8.100000000000001,8.100000000000001,0.0,0.0,0.0,0.0,0.0,3.0,6.0,6.6,6.6,9.0,9.0,3.0,8.100000000000001,9.9,8.100000000000001,8.100000000000001,8.100000000000001,2.7,6.0,3.3,6.0,9.0,6.9,9.0,11.1,3.3,8.100000000000001,9.9,6.0,0.0,3.0,0.0,6.9,0.0,6.9,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,9.9,12.0,0.0,12.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,9.9,0.0,0.0,8.100000000000001,0.0,0.0,0.0,6.0,5.4,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.100000000000001,6.6,1.0
97,9.9,11.1,9.0,9.0,0.0,0.0,0.0,0.0,0.0,9.9,6.0,8.0,8.0,6.0,6.0,6.9,6.9,11.1,9.0,9.0,11.1,4.0,8.100000000000001,3.3,3.0,9.0,11.1,6.0,11.1,4.0,11.1,11.1,6.0,0.0,0.0,12.0,6.9,8.100000000000001,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,12.0,0.0,9.9,0.0,0.0,11.1,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,0.0,0.0,6.9,0.0,0.0,0.0,9.9,7.4,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,9.0,4.6,1.0
98,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,8.0,8.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,4.0,12.0,4.0,12.0,12.0,12.0,12.0,12.0,4.0,12.0,12.0,12.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,12.0,0.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,12.0,0.0,12.0,0.0,0.0,0.0,11.1,7.4,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,11.1,12.0,8.0,2.0
